student_id,hall_id,room_number,resident,assigned_on
2207056,5,,true,2025-06-26T12:44:32.737Z
2412034,5,,true,2025-06-26T12:44:32.737Z
2410059,5,,true,2025-06-26T12:44:32.737Z
2505053,5,,true,2025-06-26T12:44:32.737Z
2208021,5,,true,2025-06-26T12:44:32.737Z
2508030,5,,true,2025-06-26T12:44:32.737Z
2502021,5,,true,2025-06-26T12:44:32.737Z
2511021,5,,true,2025-06-26T12:44:32.738Z
2410029,5,,true,2025-06-26T12:44:32.738Z
2208030,5,,true,2025-06-26T12:44:32.738Z
2506036,5,,true,2025-06-26T12:44:32.738Z
2508038,5,,true,2025-06-26T12:44:32.738Z
2308038,5,,true,2025-06-26T12:44:32.738Z
2401032,5,,true,2025-06-26T12:44:32.738Z
2312040,5,,true,2025-06-26T12:44:32.738Z
2502024,5,,true,2025-06-26T12:44:32.738Z
2307035,5,,true,2025-06-26T12:44:32.738Z
2512044,5,,true,2025-06-26T12:44:32.739Z
2403042,5,,true,2025-06-26T12:44:32.739Z
2504032,5,,true,2025-06-26T12:44:32.739Z
2307034,5,,true,2025-06-26T12:44:32.739Z
2302038,5,,true,2025-06-26T12:44:32.739Z
2210047,5,,true,2025-06-26T12:44:32.739Z
2511022,5,,true,2025-06-26T12:44:32.739Z
2505048,5,,true,2025-06-26T12:44:32.739Z
2212050,5,,true,2025-06-26T12:44:32.740Z
2512043,5,,true,2025-06-26T12:44:32.740Z
2206047,5,,true,2025-06-26T12:44:32.740Z
2412026,5,,true,2025-06-26T12:44:32.740Z
2508045,5,,true,2025-06-26T12:44:32.740Z
2304056,5,,true,2025-06-26T12:44:32.740Z
2502022,5,,false,2025-06-26T12:44:32.740Z
2502037,5,,true,2025-06-26T12:44:32.740Z
2312041,5,,true,2025-06-26T12:44:32.740Z
2306027,5,,true,2025-06-26T12:44:32.740Z
2501037,5,,true,2025-06-26T12:44:32.740Z
2202045,5,,true,2025-06-26T12:44:32.741Z
2411056,5,,true,2025-06-26T12:44:32.741Z
2307047,5,,true,2025-06-26T12:44:32.741Z
2408051,5,,true,2025-06-26T12:44:32.741Z
2408024,5,,true,2025-06-26T12:44:32.741Z
2510034,5,,true,2025-06-26T12:44:32.741Z
2404054,5,,false,2025-06-26T12:44:32.741Z
2309022,5,,false,2025-06-26T12:44:32.741Z
2203021,5,,true,2025-06-26T12:44:32.741Z
2410052,5,,true,2025-06-26T12:44:32.741Z
2201036,5,,true,2025-06-26T12:44:32.741Z
2411051,5,,true,2025-06-26T12:44:32.742Z
2509057,5,,true,2025-06-26T12:44:32.742Z
2409050,5,,false,2025-06-26T12:44:32.742Z
2310048,5,,true,2025-06-26T12:44:32.742Z
2207037,5,,true,2025-06-26T12:44:32.742Z
2403031,5,,true,2025-06-26T12:44:32.742Z
2203060,5,,true,2025-06-26T12:44:32.742Z
2206058,5,,true,2025-06-26T12:44:32.742Z
2304047,5,,true,2025-06-26T12:44:32.742Z
2402028,5,,true,2025-06-26T12:44:32.742Z
2203057,5,,false,2025-06-26T12:44:32.742Z
2311031,5,,true,2025-06-26T12:44:32.743Z
2510025,5,,true,2025-06-26T12:44:32.743Z
2509043,5,,true,2025-06-26T12:44:32.743Z
2208060,5,,true,2025-06-26T12:44:32.743Z
2308041,5,,true,2025-06-26T12:44:32.743Z
2505042,5,,true,2025-06-26T12:44:32.743Z
2503022,5,,true,2025-06-26T12:44:32.743Z
2208032,5,,true,2025-06-26T12:44:32.743Z
2506056,5,,true,2025-06-26T12:44:32.743Z
2409037,5,,true,2025-06-26T12:44:32.744Z
2403021,5,,true,2025-06-26T12:44:32.744Z
2307037,5,,true,2025-06-26T12:44:32.744Z
2410026,5,,false,2025-06-26T12:44:32.744Z
2408053,5,,true,2025-06-26T12:44:32.744Z
2406037,5,,true,2025-06-26T12:44:32.744Z
2506027,5,,true,2025-06-26T12:44:32.744Z
2304049,5,,true,2025-06-26T12:44:32.744Z
2509040,5,,true,2025-06-26T12:44:32.744Z
2209046,5,,true,2025-06-26T12:44:32.744Z
2407039,5,,true,2025-06-26T12:44:32.744Z
2310042,5,,true,2025-06-26T12:44:32.745Z
2312034,5,,true,2025-06-26T12:44:32.745Z
2204043,5,,true,2025-06-26T12:44:32.745Z
2212030,5,,true,2025-06-26T12:44:32.745Z
2302059,5,,true,2025-06-26T12:44:32.745Z
2202036,5,,true,2025-06-26T12:44:32.745Z
2206039,5,,true,2025-06-26T12:44:32.745Z
2306039,5,,true,2025-06-26T12:44:32.745Z
2412046,5,,true,2025-06-26T12:44:32.745Z
2406058,5,,true,2025-06-26T12:44:32.745Z
2311048,5,,false,2025-06-26T12:44:32.745Z
2403055,5,,true,2025-06-26T12:44:32.746Z
2203030,5,,false,2025-06-26T12:44:32.746Z
2412029,5,,true,2025-06-26T12:44:32.746Z
2312048,5,,true,2025-06-26T12:44:32.746Z
2404050,5,,true,2025-06-26T12:44:32.746Z
2208059,5,,true,2025-06-26T12:44:32.746Z
2405041,5,,true,2025-06-26T12:44:32.746Z
2302032,5,,true,2025-06-26T12:44:32.746Z
2301042,5,,true,2025-06-26T12:44:32.746Z
2409033,5,,true,2025-06-26T12:44:32.747Z
2209044,5,,true,2025-06-26T12:44:32.747Z
2211029,5,,true,2025-06-26T12:44:32.747Z
2302057,5,,true,2025-06-26T12:44:32.747Z
2411038,5,,true,2025-06-26T12:44:32.747Z
2310033,5,,true,2025-06-26T12:44:32.747Z
2404039,5,,true,2025-06-26T12:44:32.747Z
2510032,5,,true,2025-06-26T12:44:32.747Z
2204035,5,,true,2025-06-26T12:44:32.747Z
2210051,5,,true,2025-06-26T12:44:32.747Z
2502059,5,,true,2025-06-26T12:44:32.747Z
2210045,5,,true,2025-06-26T12:44:32.748Z
2301047,5,,true,2025-06-26T12:44:32.748Z
2308029,5,,true,2025-06-26T12:44:32.748Z
2405058,5,,true,2025-06-26T12:44:32.748Z
2306050,5,,true,2025-06-26T12:44:32.748Z
2501038,5,,true,2025-06-26T12:44:32.748Z
2206045,5,,true,2025-06-26T12:44:32.748Z
2201023,5,,true,2025-06-26T12:44:32.748Z
2408026,5,,true,2025-06-26T12:44:32.748Z
2208057,5,,true,2025-06-26T12:44:32.748Z
2203026,5,,true,2025-06-26T12:44:32.748Z
2303032,5,,true,2025-06-26T12:44:32.749Z
2304044,5,,true,2025-06-26T12:44:32.749Z
2503060,5,,true,2025-06-26T12:44:32.749Z
2410025,5,,true,2025-06-26T12:44:32.749Z
2311034,5,,true,2025-06-26T12:44:32.749Z
2311042,5,,true,2025-06-26T12:44:32.749Z
2408057,5,,true,2025-06-26T12:44:32.749Z
2201030,5,,true,2025-06-26T12:44:32.749Z
2511060,5,,true,2025-06-26T12:44:32.749Z
2208033,5,,true,2025-06-26T12:44:32.750Z
2311044,5,,true,2025-06-26T12:44:32.750Z
2502043,5,,true,2025-06-26T12:44:32.750Z
2407042,5,,true,2025-06-26T12:44:32.750Z
2312025,5,,true,2025-06-26T12:44:32.750Z
2501044,5,,true,2025-06-26T12:44:32.750Z
2507022,5,,true,2025-06-26T12:44:32.750Z
2512057,5,,true,2025-06-26T12:44:32.750Z
2304048,5,,true,2025-06-26T12:44:32.750Z
2201028,5,,true,2025-06-26T12:44:32.750Z
2208047,5,,true,2025-06-26T12:44:32.750Z
2412048,5,,true,2025-06-26T12:44:32.751Z
2408048,5,,true,2025-06-26T12:44:32.751Z
2402029,5,,true,2025-06-26T12:44:32.751Z
2306042,5,,true,2025-06-26T12:44:32.751Z
2408054,5,,true,2025-06-26T12:44:32.751Z
2401026,5,,true,2025-06-26T12:44:32.751Z
2202048,5,,true,2025-06-26T12:44:32.751Z
2512037,5,,true,2025-06-26T12:44:32.751Z
2404040,5,,true,2025-06-26T12:44:32.751Z
2408047,5,,true,2025-06-26T12:44:32.751Z
2301053,5,,true,2025-06-26T12:44:32.751Z
2308057,5,,true,2025-06-26T12:44:32.752Z
2306031,5,,true,2025-06-26T12:44:32.752Z
2302046,5,,true,2025-06-26T12:44:32.752Z
2303053,5,,true,2025-06-26T12:44:32.752Z
2411049,5,,true,2025-06-26T12:44:32.752Z
2301034,5,,true,2025-06-26T12:44:32.752Z
2311032,5,,true,2025-06-26T12:44:32.752Z
2509052,5,,true,2025-06-26T12:44:32.752Z
2301055,5,,true,2025-06-26T12:44:32.752Z
2503059,5,,true,2025-06-26T12:44:32.753Z
2201029,5,,true,2025-06-26T12:44:32.753Z
2302043,5,,true,2025-06-26T12:44:32.753Z
2510056,5,,true,2025-06-26T12:44:32.753Z
2512022,5,,true,2025-06-26T12:44:32.753Z
2510042,5,,true,2025-06-26T12:44:32.753Z
2506053,5,,true,2025-06-26T12:44:32.753Z
2308054,5,,true,2025-06-26T12:44:32.753Z
2411021,5,,true,2025-06-26T12:44:32.753Z
2203047,5,,true,2025-06-26T12:44:32.753Z
2511048,5,,true,2025-06-26T12:44:32.753Z
2209048,5,,true,2025-06-26T12:44:32.753Z
2408059,5,,true,2025-06-26T12:44:32.754Z
2207028,5,,true,2025-06-26T12:44:32.754Z
2302030,5,,true,2025-06-26T12:44:32.754Z
2302029,5,,false,2025-06-26T12:44:32.754Z
2204052,5,,true,2025-06-26T12:44:32.754Z
2412050,5,,true,2025-06-26T12:44:32.754Z
2309023,5,,true,2025-06-26T12:44:32.754Z
2405049,5,,true,2025-06-26T12:44:32.754Z
2507053,5,,true,2025-06-26T12:44:32.754Z
2409036,5,,true,2025-06-26T12:44:32.754Z
2508059,5,,true,2025-06-26T12:44:32.754Z
2504031,5,,true,2025-06-26T12:44:32.755Z
2206032,5,,true,2025-06-26T12:44:32.755Z
2201059,5,,true,2025-06-26T12:44:32.755Z
2502055,5,,true,2025-06-26T12:44:32.755Z
2506045,5,,true,2025-06-26T12:44:32.755Z
2412051,5,,true,2025-06-26T12:44:32.755Z
2212029,5,,false,2025-06-26T12:44:32.755Z
2210029,5,,true,2025-06-26T12:44:32.755Z
2509028,5,,true,2025-06-26T12:44:32.755Z
2411042,5,,true,2025-06-26T12:44:32.755Z
2501052,5,,true,2025-06-26T12:44:32.755Z
2303034,5,,true,2025-06-26T12:44:32.756Z
2405031,5,,true,2025-06-26T12:44:32.756Z
2512036,5,,true,2025-06-26T12:44:32.756Z
2405044,5,,true,2025-06-26T12:44:32.756Z
2303055,5,,false,2025-06-26T12:44:32.756Z
2201056,5,,false,2025-06-26T12:44:32.756Z
2407045,5,,false,2025-06-26T12:44:32.756Z
2204042,5,,false,2025-06-26T12:44:32.756Z
2204038,5,,true,2025-06-26T12:44:32.756Z
2512029,5,,true,2025-06-26T12:44:32.756Z
2411022,5,,false,2025-06-26T12:44:32.757Z
2403046,5,,false,2025-06-26T12:44:32.757Z
2511050,5,,true,2025-06-26T12:44:32.757Z
2504056,5,,true,2025-06-26T12:44:32.757Z
2204046,5,,true,2025-06-26T12:44:32.757Z
2503046,5,,true,2025-06-26T12:44:32.757Z
2211027,5,,false,2025-06-26T12:44:32.757Z
2410055,5,,true,2025-06-26T12:44:32.757Z
2404053,5,,true,2025-06-26T12:44:32.757Z
2206030,5,,true,2025-06-26T12:44:32.757Z
2302034,5,,true,2025-06-26T12:44:32.758Z
2506030,5,,true,2025-06-26T12:44:32.758Z
2510027,5,,true,2025-06-26T12:44:32.758Z
2211060,5,,false,2025-06-26T12:44:32.758Z
2410032,5,,true,2025-06-26T12:44:32.758Z
2206044,5,,true,2025-06-26T12:44:32.758Z
2506047,5,,true,2025-06-26T12:44:32.758Z
2204055,5,,true,2025-06-26T12:44:32.758Z
2506035,5,,false,2025-06-26T12:44:32.759Z
2505041,5,,false,2025-06-26T12:44:32.759Z
2412056,5,,false,2025-06-26T12:44:32.759Z
2207033,5,,false,2025-06-26T12:44:32.759Z
2402033,5,,true,2025-06-26T12:44:32.759Z
2303044,5,,true,2025-06-26T12:44:32.759Z
2311059,5,,false,2025-06-26T12:44:32.759Z
2510048,5,,true,2025-06-26T12:44:32.759Z
2402040,5,,true,2025-06-26T12:44:32.759Z
2211044,5,,true,2025-06-26T12:44:32.759Z
2207058,5,,true,2025-06-26T12:44:32.760Z
2206056,5,,true,2025-06-26T12:44:32.760Z
2206059,5,,true,2025-06-26T12:44:32.760Z
2509024,5,,true,2025-06-26T12:44:32.760Z
2408023,5,,true,2025-06-26T12:44:32.760Z
2310052,5,,true,2025-06-26T12:44:32.760Z
2504026,5,,true,2025-06-26T12:44:32.760Z
2504028,5,,true,2025-06-26T12:44:32.760Z
2207048,5,,true,2025-06-26T12:44:32.761Z
2307046,5,,false,2025-06-26T12:44:32.761Z
2502038,5,,true,2025-06-26T12:44:32.761Z
2408060,5,,true,2025-06-26T12:44:32.761Z
2306045,5,,true,2025-06-26T12:44:32.761Z
2407029,5,,true,2025-06-26T12:44:32.761Z
2308027,5,,true,2025-06-26T12:44:32.761Z
2404021,5,,true,2025-06-26T12:44:32.761Z
2509056,5,,true,2025-06-26T12:44:32.761Z
2409040,5,,true,2025-06-26T12:44:32.761Z
2201055,5,,true,2025-06-26T12:44:32.762Z
2301031,5,,false,2025-06-26T12:44:32.762Z
2211042,5,,true,2025-06-26T12:44:32.762Z
2405057,5,,true,2025-06-26T12:44:32.762Z
2304045,5,,true,2025-06-26T12:44:32.762Z
2505046,5,,true,2025-06-26T12:44:32.762Z
